County Name,Total Doses Allocated,Vaccine Doses Administered,People Vaccinated with at least One Dose,People Fully Vaccinated,"Population
12+","Population, 16+","Population, 65+","Population, Phase 1A Healthcare Workers","Population, Phase 1A Long-term Care Residents","Population, 16-64
 Any Medical Condition",Population Education and Child Care Personnel
Anderson,"17,870","27,084","16,550","12,079","50,661","48,045","8,658","2,051",833,"20,206","1,574"
Andrews,"6,100","11,001","6,015","5,186","14,863","13,503","1,833",309,106,"5,450",41
Angelina,"58,100","47,739","26,866","22,578","72,486","67,056","14,422","6,534","1,752","28,054","3,266"
Aransas,"6,840","19,920","11,281","9,297","20,834","19,803","6,791",370,252,"6,701",39
Archer,"3,200","5,615","3,088","2,827","7,388","6,921","1,677",80,13,"2,381",330
Armstrong,"2,100","1,064",596,493,"1,584","1,499",470,32,86,466,0
Atascosa,"19,000","28,239","16,663","12,669","41,738","38,768","7,605","1,124",651,"15,239","1,557"
Austin,"8,700","18,392","10,727","8,826","25,335","23,704","5,933",667,396,"7,873","1,079"
Bailey,"24,135","3,950","2,210","1,933","5,603","5,089","1,036",114,74,"1,982",0
Bandera,"5,100","13,449","7,804","6,464","20,596","19,763","6,439",352,180,"6,555",20
Bastrop,"62,200","59,186","35,578","25,442","74,173","68,839","13,865","1,462",696,"29,356","2,746"
Baylor,"5,550","2,156","1,166","1,085","2,992","2,793",844,137,97,908,0
Bee,"83,660","20,952","11,941","9,443","28,034","26,496","4,091",981,684,"11,359",989
Bell,"222,970","158,306","92,387","72,854","294,905","272,969","40,534","15,894","2,466","95,066","12,910"
Bexar,"1,502,800","1,521,516","868,527","695,023","1,661,614","1,552,823","247,843","100,704","17,248","614,646","61,232"
Blanco,"5,600","9,246","5,172","4,403","10,598","10,092","3,004",90,102,"3,388",303
Borden,0,267,152,136,569,543,174,9,0,163,0
Bosque,"11,100","11,411","6,511","5,560","16,110","15,224","4,741",624,407,"5,126",579
Bowie,"67,090","37,265","21,845","17,827","78,795","73,689","15,832","6,332","1,467","29,102","3,303"
Brazoria,"224,000","273,514","155,389","129,077","310,503","287,683","45,752","9,762","2,648","105,966","12,034"
Brazos,"176,390","162,232","92,417","74,962","198,148","186,843","21,693","7,514","1,414","59,619","6,083"
Brewster,"5,100","7,835","4,510","3,751","8,071","7,706","2,231",303,0,"2,579",255
Briscoe,"1,200",885,475,430,"1,352","1,272",404,19,0,452,0
Brooks,"3,400","5,706","3,141","2,668","5,714","5,317","1,308",323,246,"2,253",22
Brown,"14,800","16,872","10,754","9,255","32,897","30,883","7,720","1,663",911,"11,188","1,112"
Burleson,"4,700","11,312","6,483","5,549","15,888","14,869","3,867",143,218,"5,600",518
Burnet,"38,215","31,335","18,452","14,908","41,525","39,239","10,999","1,823",595,"13,132",94
Caldwell,"15,100","26,401","15,938","12,048","37,400","34,853","6,512","1,286",524,"14,114","1,294"
Calhoun,"7,300","13,732","7,973","6,883","17,988","16,817","3,981",470,384,"6,161",53
Callahan,"3,500","6,589","3,747","3,266","11,949","11,263","2,958",146,122,"4,094",442
Cameron,"377,955","395,682","227,986","180,312","339,698","311,689","58,607","29,737","6,315","127,806","17,059"
Camp,"1,800","6,578","3,776","3,010","10,774","10,031","2,494",207,152,"3,927",0
Carson,"1,800","2,767","1,521","1,313","5,073","4,718","1,250",60,0,"1,547",240
Cass,"5,100","12,191","7,208","5,984","25,670","24,182","6,856","1,216",550,"9,010","1,125"
Castro,"3,100","3,999","2,294","1,840","6,026","5,607","1,236",121,174,"2,168",341
Chambers,"37,400","22,762","13,960","9,379","35,653","33,062","5,259",958,244,"12,484","1,539"
Cherokee,"18,070","22,414","13,194","10,638","44,073","40,876","9,444","1,500",738,"16,376","1,511"
Childress,"5,000","4,187","2,583","1,943","6,419","6,094","1,165",251,136,"2,395",0
Clay,"14,645","6,492","3,498","3,232","9,145","8,666","2,484",136,60,"3,011",384
Cochran,"1,400","1,393",824,733,"2,361","2,188",468,57,0,956,0
Coke,0,"1,847","1,032",856,"2,889","2,756",947,47,130,899,0
Coleman,"3,700","4,098","2,312","1,983","7,133","6,721","2,119",342,162,"2,379",289
Collin,"763,700","924,138","519,249","428,845","865,275","801,716","116,575","38,139","7,817","236,374","34,589"
Collingsworth,"2,200","1,400",802,704,"2,432","2,263",555,80,92,847,0
Colorado,"12,600","14,640","8,707","7,379","18,273","17,107","4,850",853,477,"5,957",613
Comal,"94,530","118,909","69,365","55,792","133,278","125,307","28,528","5,457","1,845","38,712","4,242"
Comanche,"6,890","7,983","4,524","4,012","11,640","10,944","3,330",330,292,"3,738",455
Concho,"2,000","1,810","1,031",862,"2,382","2,288",689,76,66,815,0
Cooke,"18,500","20,719","11,985","9,586","34,774","32,675","7,804",948,552,"11,640","1,051"
Coryell,"38,595","30,697","18,974","12,855","64,702","60,428","8,040","1,178",610,"22,789","2,014"
Cottle,0,779,439,392,"1,181","1,123",339,5,0,446,0
Crane,"3,550","2,164","1,340",847,"3,834","3,554",594,71,110,"1,353",0
Crockett,0,"2,042","1,137",933,"2,885","2,694",612,31,56,"1,031",0
Crosby,"4,050","3,632","1,970","1,721","4,779","4,421","1,085",98,115,"1,771",284
Culberson,"2,000","1,844",981,868,"1,824","1,746",480,67,0,722,0
Dallam,"28,810","4,357","2,500","1,898","5,706","5,217",857,40,0,"2,067",0
Dallas,"1,962,805","1,918,096","1,116,404","866,767","2,181,224","2,028,105","292,117","142,713","21,399","730,851","83,452"
Dawson,"4,600","4,956","2,956","2,174","10,475","9,789","1,898",304,112,"4,206",475
DeWitt,"7,100","11,262","6,548","5,280","17,091","16,110","4,035",319,438,"6,110","1,055"
Deaf Smith,"5,000","8,913","5,225","4,251","14,756","13,439","2,423",238,147,"5,332",0
Delta,"1,700","2,380","1,326","1,140","4,476","4,222","1,118",379,100,"1,580",0
Denton,"567,070","726,046","407,029","339,391","750,269","697,330","93,499","23,806","5,913","257,836","22,330"
Dickens,0,998,560,507,"1,943","1,858",525,21,0,689,0
Dimmit,"23,265","8,311","4,719","3,634","8,187","7,539","1,749",238,175,"3,179",48
Donley,"1,400","1,766","1,022",797,"2,837","2,716",804,27,65,918,0
Duval,"3,800","8,812","5,144","4,072","9,183","8,600","2,031",69,150,"3,541",482
Eastland,"7,340","8,495","5,027","4,120","15,879","14,970","4,054",860,389,"5,393",591
Ector,"117,100","85,727","48,042","39,973","131,546","120,896","15,970","5,303","1,016","50,679",428
Edwards,0,"1,000",543,477,"1,648","1,555",561,24,0,528,0
El Paso,"713,000","788,702","454,512","356,049","688,420","640,180","105,175","35,065","8,383","245,567","27,330"
Ellis,"130,520","116,515","67,195","53,486","153,077","141,665","24,288","3,985","1,994","54,463","6,578"
Erath,"24,600","19,903","11,259","9,405","37,010","34,875","6,256","1,250",481,"12,564","1,079"
Falls,"30,755","9,221","5,512","3,953","14,863","14,049","3,226",328,187,"5,671",486
Fannin,"37,695","17,066","10,044","8,206","30,562","28,874","6,588",962,614,"10,987","1,108"
Fayette,"8,700","16,486","9,807","7,930","22,151","20,879","6,679",998,647,"6,844",671
Fisher,"2,200","1,856","1,043",935,"3,277","3,088",961,101,28,"1,061",0
Floyd,"2,300","3,394","1,890","1,650","4,667","4,371","1,070",132,68,"1,723",0
Foard,"1,700",706,404,331,"1,003",962,315,7,80,332,0
Fort Bend,"528,850","754,535","429,672","348,506","665,167","616,413","93,851","24,721","4,977","175,581","19,047"
Franklin,"3,200","4,865","2,848","2,327","9,186","8,554","2,367",169,163,"2,871",0
Freestone,"4,400","8,235","5,119","3,707","16,823","15,808","3,996",553,261,"6,319",689
Frio,"13,450","10,552","6,536","4,799","17,090","16,121","2,499",186,166,"6,797",28
Gaines,"5,100","5,410","3,169","2,668","16,201","14,548","1,907",323,95,"6,156",717
Galveston,"310,560","271,781","149,107","128,859","287,908","269,280","50,987","11,784","2,830","96,486","10,219"
Garza,"4,200","3,560","2,594","1,831","5,587","5,325",719,33,75,"2,197",0
Gillespie,"31,400","20,664","11,621","9,732","23,486","22,307","8,110","1,175",706,"6,815",681
Glasscock,0,863,480,409,"1,170","1,099",210,23,0,426,0
Goliad,"2,400","4,340","2,406","2,153","6,651","6,281","1,832",39,135,"2,282",0
Gonzales,"11,700","12,134","7,079","6,273","17,120","15,937","3,572",550,256,"6,356",693
Gray,"5,500","10,292","6,004","4,736","18,191","16,924","3,531",689,315,"6,978",42
Grayson,"67,740","71,904","42,612","35,848","114,863","107,521","24,182","9,338","2,131","40,586","4,254"
Gregg,"124,925","67,658","37,897","31,744","102,834","95,544","19,451","7,025","2,324","37,362","3,988"
Grimes,"4,700","17,852","10,726","7,994","24,734","23,245","5,134",234,311,"9,653",771
Guadalupe,"91,395","106,448","63,207","51,956","139,873","130,517","23,614","3,801","1,225","49,282","3,850"
Hale,"14,000","15,758","9,136","7,616","27,448","25,476","4,604",873,399,"10,561","1,177"
Hall,0,"1,811","1,047",886,"2,552","2,406",711,27,72,978,0
Hamilton,"6,100","5,320","3,123","2,689","7,223","6,832","2,146",481,296,"2,427",10
Hansford,"3,400","2,975","1,747","1,610","4,355","3,987",812,139,84,"1,616",295
Hardeman,"3,800","2,387","1,357","1,226","3,383","3,190",912,102,16,"1,146",0
Hardin,"11,800","26,470","14,976","12,250","48,425","45,112","9,762","1,003",527,"16,190","1,814"
Harris,"3,395,220","3,471,257","2,031,647","1,583,059","3,873,534","3,601,939","514,167","225,769","27,623","1,408,024","148,273"
Harrison,"16,870","29,374","17,292","14,374","55,838","51,900","11,607","3,063",608,"20,509","2,169"
Hartley,"1,475","3,555","2,080","1,493","4,854","4,561",861,196,94,"1,669",253
Haskell,"3,200","3,238","1,876","1,507","5,059","4,831","1,266",123,68,"1,872",187
Hays,"170,240","183,218","106,926","84,905","195,999","183,380","26,187","5,488","1,907","61,462","6,431"
Hemphill,"3,100","2,177","1,295","1,169","3,122","2,827",606,104,98,"1,066",0
Henderson,"23,170","41,349","23,939","19,601","71,288","67,238","18,534","2,043",998,"26,544","1,787"
Hidalgo,"641,140","767,472","441,606","351,326","681,678","620,824","98,328","54,962","17,074","286,328","36,161"
Hill,"10,400","18,885","11,141","9,419","31,136","29,198","7,684",862,523,"11,381","1,209"
Hockley,"5,500","12,542","7,108","6,213","19,075","17,799","3,453",483,263,"6,829",887
Hood,"31,570","42,930","23,399","20,754","53,157","50,193","15,416","1,720",867,"16,867",147
Hopkins,"14,810","17,964","10,105","8,643","31,222","29,175","6,887","1,192",620,"11,166","1,299"
Houston,"6,800","10,931","6,635","5,024","19,962","18,929","5,176",634,538,"7,399",631
Howard,"7,900","13,866","8,291","6,522","31,311","29,544","4,813","1,456",454,"12,143",858
Hudspeth,"2,000","3,854","2,192","1,791","4,139","3,979",775,33,0,"1,778",145
Hunt,"39,410","48,203","27,654","22,856","82,800","77,878","15,810","4,112",947,"31,096","2,723"
Hutchinson,"4,900","9,817","5,524","4,530","17,397","16,258","3,581",504,246,"6,098",741
Irion,0,865,478,405,"1,292","1,234",328,15,0,429,0
Jack,"3,900","4,259","2,570","1,939","7,655","7,230","1,515",198,149,"2,732",284
Jackson,"11,060","8,740","4,841","4,216","12,264","11,425","2,720",380,237,"4,205",674
Jasper,"15,270","16,285","9,098","7,902","29,963","28,056","7,187","1,597",374,"11,687","1,173"
Jeff Davis,"1,400","2,005","1,114",953,"2,246","2,180",812,28,0,685,0
Jefferson,"241,300","144,499","82,048","64,246","209,484","197,382","37,595","13,127","2,431","90,120","6,898"
Jim Hogg,"1,400","4,406","2,464","1,974","4,107","3,791",890,14,60,"1,572",0
Jim Wells,"35,525","29,432","16,511","13,709","32,896","30,579","6,358","3,897",985,"12,474","1,370"
Johnson,"105,100","98,009","54,947","45,812","145,438","135,345","25,151","3,559","1,471","53,224","5,814"
Jones,"3,300","9,280","5,390","4,425","17,778","17,011","3,188",337,254,"6,981",525
Karnes,"14,520","10,041","6,001","4,868","13,389","12,669","2,211",370,244,"5,177",505
Kaufman,"65,950","82,459","48,046","37,689","110,544","102,341","16,113","2,857","1,189","40,613","4,498"
Kendall,"19,400","38,362","21,987","18,181","40,495","37,890","9,152","1,091",801,"12,702",160
Kenedy,0,330,177,157,333,321,68,1,0,139,0
Kent,0,404,227,201,646,615,201,13,60,198,0
Kerr,"20,100","31,745","18,512","14,620","46,093","43,793","14,769","2,805","1,022","13,990","1,087"
Kimble,"2,900","2,669","1,544","1,249","3,832","3,651","1,288",90,0,"1,243",0
King,0,65,38,33,215,205,51,7,0,69,0
Kinney,"2,400","2,106","1,235",910,"3,211","3,050",910,11,0,"1,171",0
Kleberg,"59,725","26,724","14,743","12,413","25,919","24,188","4,046","1,401",341,"9,265",870
Knox,"2,300","2,049","1,127","1,038","3,024","2,808",736,95,127,976,182
La Salle,"24,535","5,729","3,259","2,642","6,477","6,212","1,018",22,60,"2,410",0
Lamar,"28,200","25,212","14,045","12,227","41,942","39,402","9,726","3,115",745,"14,986","1,612"
Lamb,"2,400","6,945","4,065","3,301","10,452","9,740","2,240",454,226,"3,968",536
Lampasas,"5,000","11,106","6,629","5,274","18,448","17,366","4,322",348,284,"6,457",0
Lavaca,"8,700","11,735","6,865","5,972","17,169","16,004","4,775",820,612,"5,435",476
Lee,"5,900","10,162","5,795","4,845","14,935","13,993","3,219",334,226,"5,333",494
Leon,"3,800","8,555","5,164","4,267","14,753","13,946","4,334",155,74,"4,662",603
Liberty,"42,565","38,920","23,708","17,102","71,663","66,868","11,399","1,398",614,"28,567","2,987"
Limestone,"8,100","10,558","6,223","5,016","20,032","18,871","4,670","2,332","1,060","7,512",702
Lipscomb,"1,300","1,453",791,731,"2,698","2,520",617,24,61,919,190
Live Oak,"3,400","5,477","3,059","2,561","10,565","10,055","2,533",35,100,"3,769",300
Llano,"6,800","16,333","9,341","7,977","19,603","18,908","8,119",277,358,"5,362",15
Loving,0,57,32,25,130,129,23,0,0,50,0
Lubbock,"239,890","201,116","112,033","95,557","261,427","244,992","39,476","20,974","4,093","83,028","9,242"
Lynn,"1,800","3,235","1,800","1,539","4,851","4,496",974,191,40,"1,838",328
Madison,"4,100","6,989","4,395","3,104","12,264","11,595","2,264",299,258,"4,451",17
Marion,"1,300","4,938","2,841","2,453","8,663","8,277","2,697",351,158,"3,058",0
Martin,"2,400","2,445","1,444","1,111","4,473","4,136",659,165,0,"1,624",0
Mason,"2,000","3,018","1,644","1,469","3,712","3,521","1,250",104,0,"1,147",0
Matagorda,"16,950","22,013","12,823","10,023","30,169","28,247","6,391","1,113",369,"11,409","1,164"
Maverick,"46,700","47,992","30,722","19,796","46,417","42,606","7,003","2,970","1,198","18,727",152
McCulloch,"4,400","3,833","2,212","1,799","6,865","6,435","1,792",212,122,"2,275",260
McLennan,"153,530","153,247","89,532","72,694","215,130","200,781","37,728","11,153","3,621","71,906","8,718"
McMullen,"1,200",440,254,221,640,616,189,10,0,202,0
Medina,"18,100","33,261","19,588","15,857","44,092","41,263","8,757",899,536,"16,090","1,720"
Menard,"1,400","1,499",848,782,"1,888","1,790",699,9,40,550,0
Midland,"135,835","96,623","53,972","44,652","141,259","131,025","18,438","5,950","1,288","49,538","4,151"
Milam,"11,200","14,180","7,914","6,736","21,093","19,689","5,245",532,297,"7,641",827
Mills,"2,600","2,890","1,626","1,374","4,242","4,006","1,416",149,152,"1,305",265
Mitchell,"4,000","3,546","2,192","1,424","7,286","6,958","1,259",265,96,"2,753",254
Montague,"4,950","9,542","5,458","4,620","16,816","15,872","4,444",560,383,"5,668",702
Montgomery,"404,890","398,629","237,721","175,153","503,062","467,232","81,457","20,255","3,836","157,396","17,330"
Moore,"7,240","13,320","7,585","5,986","16,411","14,986","2,372",448,176,"6,143",27
Morris,"2,100","6,105","3,623","2,963","10,449","9,830","2,730",77,179,"3,692",0
Motley,0,560,356,215,"1,051",994,368,22,50,319,0
Nacogdoches,"33,100","34,900","21,125","17,508","54,401","51,773","9,953","2,530",755,"19,948","1,728"
Navarro,"33,100","29,553","16,539","13,722","41,283","38,360","8,651","1,720",869,"15,775","1,772"
Newton,"2,900","4,432","2,430","2,118","11,888","11,298","2,878",55,113,"4,648",354
Nolan,"9,000","7,681","4,671","4,214","12,204","11,321","2,737",519,251,"4,249",719
Nueces,"289,725","263,126","148,813","122,278","303,484","284,366","54,069","25,582","4,100","113,767","9,771"
Ochiltree,"4,700","5,354","2,933","2,638","7,814","7,106","1,148",200,114,"2,812",0
Oldham,"1,600",978,544,464,"1,894","1,728",316,18,0,654,227
Orange,"5,300","34,964","20,240","16,076","69,350","65,087","13,729","1,456",548,"26,244","2,692"
Palo Pinto,"6,500","14,188","8,033","6,835","24,719","23,207","5,893",864,283,"8,796",816
Panola,"3,900","8,243","4,986","4,076","19,777","18,462","4,589",473,377,"7,117",661
Parker,"73,730","83,373","46,353","40,122","119,419","111,686","22,331","2,890","1,301","40,567","3,773"
Parmer,"2,600","5,271","2,935","2,615","7,816","7,222","1,366",161,174,"2,910",525
Pecos,"6,700","10,934","6,485","4,849","13,080","12,317","2,141",400,120,"5,047",517
Polk,"10,200","26,901","15,498","12,663","44,390","42,276","9,733","1,184",574,"17,118","1,025"
Potter,"194,195","62,903","36,702","27,549","95,273","88,673","15,203","10,224","1,770","35,559",518
Presidio,"5,300","8,729","4,972","3,954","5,392","5,069","1,601",27,0,"2,039",0
Rains,"2,000","5,647","3,206","2,658","10,798","10,277","3,123",163,68,"3,649",0
Randall,"16,170","82,299","46,178","38,754","116,059","108,431","21,424","2,812",869,"34,803",519
Reagan,"1,400","1,784","1,054",939,"3,078","2,841",427,52,42,"1,173",0
Real,"2,000","2,422","1,299","1,175","3,070","2,943","1,053",25,86,"1,051",0
Red River,"3,500","5,898","3,378","3,019","10,450","9,965","3,044",420,252,"3,717",477
Reeves,"31,075","9,500","5,127","4,475","13,495","12,781","1,878",281,89,"5,277",0
Refugio,"2,900","5,054","2,759","2,411","5,921","5,583","1,617",228,154,"2,031",313
Roberts,0,341,187,169,730,672,193,16,0,227,0
Robertson,"4,200","9,318","5,556","4,605","14,349","13,474","3,412",252,252,"4,991",690
Rockwall,"59,095","78,055","45,194","35,903","86,906","80,325","13,395","3,750","1,347","27,575","3,321"
Runnels,"7,600","5,932","3,302","2,962","8,726","8,184","2,153",405,312,"2,979",430
Rusk,"11,670","23,075","13,831","10,924","46,536","43,777","9,197","1,501",759,"17,428","1,859"
Sabine,"3,900","5,528","3,068","2,736","9,359","8,871","3,267",572,186,"3,077",0
San Augustine,"3,700","4,805","2,686","2,269","7,135","6,811","2,227",415,337,"2,590",0
San Jacinto,"4,500","11,759","6,927","5,756","24,882","23,444","6,488",132,190,"9,275",40
San Patricio,"20,170","44,174","25,498","20,691","54,942","51,116","10,209",975,347,"19,063","2,379"
San Saba,"2,100","2,664","1,607","1,153","5,279","5,000","1,465",33,72,"1,828",197
Schleicher,"1,800","1,674",905,823,"2,399","2,218",559,65,34,793,0
Scurry,"7,395","8,688","5,184","4,025","14,012","13,000","2,566",399,128,"5,165",0
Shackelford,"1,700","1,738",954,823,"2,804","2,612",691,52,0,937,119
Shelby,"10,050","9,531","5,633","4,635","20,862","19,449","4,532",540,369,"7,876",948
Sherman,"1,800","1,471",875,669,"2,478","2,294",462,24,42,868,0
Smith,"209,370","137,590","75,911","64,663","194,878","182,283","39,337","19,690","3,030","62,467","7,172"
Somervell,"5,100","5,229","2,964","2,606","7,823","7,386","1,770",457,220,"2,741",479
Starr,"43,780","62,624","37,088","31,168","49,864","45,765","7,370","4,479","1,999","21,117","3,311"
Stephens,"3,400","4,076","2,460","2,042","8,039","7,542","1,890",168,92,"2,928",22
Sterling,700,640,363,282,"1,042",975,186,10,44,375,0
Stonewall,"1,700",805,451,411,"1,164","1,095",361,63,53,369,0
Sutton,"2,400","2,427","1,309","1,149","3,139","2,992",723,91,0,"1,051",0
Swisher,"2,600","3,331","2,010","1,679","6,211","5,764","1,305",114,61,"2,381",323
Tarrant,"1,449,310","1,484,437","838,474","686,464","1,738,948","1,617,160","244,511","86,106","18,386","590,239","56,668"
Taylor,"94,735","81,243","44,919","38,707","115,070","107,257","20,131","11,065","2,465","36,680","4,185"
Terrell,0,614,342,287,678,639,255,10,0,207,0
Terry,"8,590","6,779","3,870","3,300","10,047","9,307","1,858",345,178,"3,985",416
Throckmorton,"2,100","1,001",537,480,"1,314","1,247",445,64,0,399,0
Titus,"25,200","15,044","8,789","6,757","26,439","24,323","4,845","1,811",633,"9,797","1,297"
Tom Green,"95,140","73,482","39,927","35,111","99,574","93,752","18,625","6,702","1,601","33,131","3,815"
Travis,"2,165,090","1,193,797","688,293","551,141","1,092,827","1,032,386","129,553","51,820","8,264","311,477","32,884"
Trinity,"5,050","8,024","4,601","3,857","12,733","12,104","3,956",347,241,"4,400",427
Tyler,"9,300","9,624","5,603","4,244","18,949","17,963","4,895",476,238,"6,926",722
Upshur,"5,300","16,311","9,272","7,888","35,243","33,011","7,825",714,567,"12,366","1,404"
Upton,"3,200","2,207","1,205","1,011","2,953","2,730",537,170,30,"1,105",0
Uvalde,"31,145","18,206","10,212","8,597","21,980","20,379","4,508","1,498",515,"8,253",985
Val Verde,"43,030","33,841","21,190","14,888","39,580","36,546","7,003","2,610",490,"14,417",104
Van Zandt,"13,100","25,744","14,824","12,441","48,037","45,216","11,495","1,280",711,"16,861","1,783"
Victoria,"60,590","57,045","31,311","27,097","76,348","71,388","15,242","5,624","1,030","27,119",241
Walker,"36,770","40,518","25,553","17,395","66,420","63,471","10,049","1,526",400,"24,628","1,438"
Waller,"15,640","27,833","16,271","12,832","46,544","43,350","6,546","1,182",466,"16,819","1,813"
Ward,"4,940","6,622","3,732","3,187","9,651","8,921","1,629",137,92,"3,551",0
Washington,"63,100","25,128","14,015","11,752","30,940","29,086","7,889","2,581","1,018","10,662",72
Webb,"206,550","267,543","157,096","122,601","215,919","196,916","26,921","12,073","1,646","88,397","11,668"
Wharton,"18,490","25,085","14,889","11,770","34,591","32,110","7,239","1,438",615,"12,933","1,328"
Wheeler,"3,000","2,481","1,437","1,247","4,211","3,915","1,002",200,114,"1,459",243
Wichita,"76,520","75,527","42,686","37,160","111,604","105,631","19,854","8,664","2,030","42,031","3,508"
Wilbarger,"10,600","8,343","4,790","4,389","10,971","10,361","2,421",457,304,"4,240",27
Willacy,"8,300","16,611","9,488","7,394","18,065","16,897","3,057",325,557,"7,612",775
Williamson,"449,190","510,581","297,114","233,924","493,204","458,433","73,202","14,404","4,639","146,388","19,090"
Wilson,"23,300","30,313","18,402","13,913","43,258","40,488","8,411","1,224",615,"13,986","1,510"
Winkler,"2,000","3,928","2,239","1,935","6,466","5,954",964,102,0,"2,445",0
Wise,"29,680","34,541","19,617","16,855","58,448","54,722","10,598","3,589",552,"22,459","1,533"
Wood,"6,700","25,566","14,784","12,575","39,990","38,005","12,527","1,046",880,"13,019","1,130"
Yoakum,"3,400","4,487","2,694","2,268","6,743","6,135","1,033",225,60,"2,367",0
Young,"8,500","9,279","5,329","4,731","15,127","14,219","3,774",862,431,"5,296",626
Zapata,"8,400","11,501","6,685","5,638","10,966","9,981","1,866",195,202,"4,642",0
Zavala,"2,200","8,134","4,538","3,674","9,644","8,840","1,723",25,60,"4,035",458
Other,,"246,858","161,666","99,863",,,,,,,